Hsap_ENSP00000384114	Scil_83602	S	nan
Hsap_ENSP00000384114	Scil_9219	S	nan
Hsap_ENSP00000384114	Tadh_XP_002117828	S	nan
Hsap_ENSP00000384725	Acas_g2756	S	nan
Hsap_ENSP00000384725	Adig_2069v103431	S	nan
Hsap_ENSP00000384725	Amac_01030	S	nan
Hsap_ENSP00000384725	Amac_02546	S	nan
Hsap_ENSP00000384725	Cang_28328	S	nan
Hsap_ENSP00000384725	Cele_F02D10_7	S	nan
Hsap_ENSP00000384725	Cneo_XP_572264	S	nan
Hsap_ENSP00000384725	Nvec_XP_001638198	S	nan
Hsap_ENSP00000384725	Pisp_68567	S	nan
Hsap_ENSP00000384725	Pisp_69677	S	nan
Hsap_ENSP00000384725	Skow_NP_001161634	S	nan
Hsap_ENSP00000386759	Adig_10964v107744	S	SETD2
Hsap_ENSP00000386759	Aque_XP_003387717	S	SETD2
Hsap_ENSP00000386759	Cfra_7962T1	S	SETD2
Hsap_ENSP00000386759	Cgig_10007074	S	SETD2
Hsap_ENSP00000386759	Cint_ENSCINP00000025949	S	SETD2
Hsap_ENSP00000386759	Cpar_14930Contig8823	S	SETD2
Hsap_ENSP00000386759	Ctel_160470	S	SETD2
Hsap_ENSP00000386759	Hmag_XP_002169363	S	SETD2
Hsap_ENSP00000386759	Lgig_227153	S	SETD2
Hsap_ENSP00000386759	Mbre_XP_001747356	S	SETD2
Hsap_ENSP00000386759	Mlei_ML09663a	S	SETD2
Hsap_ENSP00000386759	Mvib_comp16013_c3_seq1_fr4	S	SETD2
Hsap_ENSP00000386759	Nspp_14576_fr3	S	SETD2
Hsap_ENSP00000386759	Nvec_XP_001635826	S	SETD2
Hsap_ENSP00000386759	Rall_5258	S	SETD2
Hsap_ENSP00000386759	Sarc_SARC_00855	S	SETD2
Hsap_ENSP00000386759	Scil_58119	S	SETD2
Hsap_ENSP00000386759	Skow_XP_002733567	S	SETD2
Hsap_ENSP00000386759	Spun_SPPG_06324	S	SETD2
Hsap_ENSP00000386759	Spur_XP_003725626	S	SETD2
Hsap_ENSP00000386759	Spur_XP_783359	S	SETD2
Hsap_ENSP00000386759	Sros_PTSG_08872	S	SETD2
Hsap_ENSP00000386759	Tadh_XP_002110866	S	SETD2
Hsap_ENSP00000393453	Acoe_004_00718	S	nan
Hsap_ENSP00000393453	Adig_18862v114854	S	nan
Hsap_ENSP00000393453	Aker_49446	S	nan
Hsap_ENSP00000393453	Atha_AT5G06620	S	nan
Hsap_ENSP00000393453	Bden_Batde5_35411	S	nan
Hsap_ENSP00000393453	Bsal_BS43455	S	nan
Hsap_ENSP00000393453	Cfra_1127T1	S	nan
Hsap_ENSP00000393453	Cint_ENSCINP00000013431	S	nan
Hsap_ENSP00000393453	Ehux_194541	S	nan
Hsap_ENSP00000393453	Esil_CBJ32293	S	nan
Hsap_ENSP00000393453	Fgra_FGSG_01168	S	nan
Hsap_ENSP00000393453	Gthe_136248	S	nan
Hsap_ENSP00000393453	Hmag_XP_002163555	S	nan
Hsap_ENSP00000393453	Mgut_mgv1a010398m	S	nan
Hsap_ENSP00000393453	Mver_02594	S	nan
Hsap_ENSP00000393453	Mvib_comp9007_c1_seq1_fr4	S	nan
Hsap_ENSP00000393453	Nvec_XP_001627600	S	nan
Hsap_ENSP00000393453	Rirr_342860	S	nan
Hsap_ENSP00000393453	Rirr_344831	S	nan
Hsap_ENSP00000393453	Sagg_84574	S	nan
Hsap_ENSP00000393453	Sbic_01g022220	S	nan
Hsap_ENSP00000393453	Spun_SPPG_03824	S	nan
Hsap_ENSP00000393453	Spur_XP_001199204	S	nan
Hsap_ENSP00000393453	Spur_XP_003730587	S	nan
Hsap_ENSP00000393453	Spur_XP_003730778	S	nan
Hsap_ENSP00000393453	Spur_XP_003731708	S	nan
Hsap_ENSP00000393453	Spur_XP_788278	S	nan
Hsap_ENSP00000393453	Spur_XP_799878	S	nan
Hsap_ENSP00000393453	Tadh_XP_002109888	S	nan
Hsap_ENSP00000393453	Tcru_XP_807434	S	nan
Hsap_ENSP00000393453	Tpse_XP_002292103	S	nan
Hsap_ENSP00000393453	Umar_278813	S	nan
Hsap_ENSP00000395929	Cint_ENSCINP00000025831	S	nan
Hsap_ENSP00000395929	Hmag_XP_002164851	S	nan
Hsap_ENSP00000395929	Mlei_ML033625a	S	nan
Hsap_ENSP00000395929	Nvec_XP_001635219	S	nan
Hsap_ENSP00000395929	Tadh_XP_002116791	S	nan
Hsap_ENSP00000408583	Cint_ENSCINP00000003247	S	nan
Hsap_ENSP00000408583	Cint_ENSCINP00000028043	S	nan
Hsap_ENSP00000408583	Ctel_206547	S	nan
Hsap_ENSP00000408583	Ddis_XP_646062	S	nan
Hsap_ENSP00000408583	Skow_XP_002733701	S	nan
Hsap_ENSP00000408583	Spur_XP_003728726	S	nan
Hsap_ENSP00000408583	Spur_XP_785941	S	nan
Hsap_ENSP00000417980	Ctel_206547	S	nan
Hsap_ENSP00000417980	Ddis_XP_646062	S	nan
Hsap_ENSP00000417980	Skow_XP_002733701	S	nan
Hsap_ENSP00000417980	Spur_XP_003728726	S	nan
Hsap_ENSP00000417980	Spur_XP_785941	S	nan
Hsap_ENSP00000436786	Acas_g11528	S	MLL1_MLL2
Hsap_ENSP00000436786	Acas_g2013	S	MLL1_MLL2
Hsap_ENSP00000436786	Apar_comp16066_c0_seq1_fr6	S	MLL1_MLL2
Hsap_ENSP00000436786	Aque_XP_003389474	S	MLL1_MLL2
Hsap_ENSP00000436786	Cfra_2688T1	S	MLL1_MLL2
Hsap_ENSP00000436786	Cgig_10008103	S	MLL1_MLL2
Hsap_ENSP00000436786	Cint_ENSCINP00000025384	S	MLL1_MLL2
Hsap_ENSP00000436786	Ctel_179499	S	MLL1_MLL2
Hsap_ENSP00000436786	Dmel_FBpp0082406	S	MLL1_MLL2
Hsap_ENSP00000436786	Ihof_1761	S	MLL1_MLL2
Hsap_ENSP00000436786	Lgig_209271	S	MLL1_MLL2
Hsap_ENSP00000436786	Mbre_XP_001747654	S	MLL1_MLL2
Hsap_ENSP00000436786	Sarc_SARC_04312	S	MLL1_MLL2
Hsap_ENSP00000436786	Skow_XP_002740398	S	MLL1_MLL2
Hsap_ENSP00000436786	Tadh_XP_002112190	S	MLL1_MLL2
